,t_ts,tau_fb_ts_1,tau_fb_ts_2,tau_ts_1,tau_ts_2,th_d_ts_1,th_d_ts_2,th_dd_ts_1,th_dd_ts_2,th_ts_1,th_ts_2,th_ts_2_rel,th_d_ts_2_rel
374,3.73,0.0,0.0,0.0,0.0,-0.6869224965256038,11.329581670361565,18.915118676426857,20.189968288555146,-3.0598689965241834,-0.43328235679645816,2.626586639727726,12.016504166887168
375,3.74,0.0,0.0,0.0,0.0,-0.507422544649804,11.524801091773092,16.876904152747557,18.55247406953367,-3.06582374620892,-0.31899681443760103,2.7468269317713196,12.032223636422897
376,3.75,0.0,0.0,0.0,0.0,-0.3515702417724304,11.694606773831152,14.18657865665704,15.116669649020793,-3.0700962986596068,-0.20287115710536058,2.8672251415542465,12.046177015603583
377,3.7600000000000002,0.0,0.0,0.0,0.0,-0.2256594047973764,11.821797511633948,10.909896065918918,10.090253607860804,-3.0729551474981593,-0.0852472596016199,2.98770788789654,12.047456916431324
378,3.77,0.0,0.0,0.0,0.0,-0.13471162272996248,11.892806855312696,7.234635466721694,3.990348002843322,-3.0747263809644534,0.03337658553183258,3.108102966496286,12.027518478042659
379,3.7800000000000002,0.0,0.0,0.0,0.0,-0.08136252718413056,11.900521689835948,3.4414728891461963,-2.432565631864607,-3.075775147863786,0.15239674305043063,-3.0550134162653704,11.98188421702008
380,3.79,0.0,0.0,0.0,0.0,-0.06525314148755189,11.84576973858306,-0.1648321907107346,-8.376387289410491,-3.076478180726577,0.271177721155712,-2.935529405297298,11.911022880070613
381,3.8000000000000003,0.0,0.0,0.0,0.0,-0.0831892342639073,11.736784787180289,-3.3337253102045175,-13.19242783085256,-3.077193993756512,0.3891306148229951,-2.8168606986000784,11.819974021444196
382,3.81,0.0,0.0,0.0,0.0,-0.1299728615511362,11.586932502191749,-5.919935257087549,-16.51474412099356,-3.0782382623693567,0.5057768730918639,-2.6991701717183654,11.716905363742885
383,3.8200000000000003,0.0,0.0,0.0,0.0,-0.19952715537054672,11.411733157862935,-7.890707801412027,-18.271017593502766,-3.079869349949388,0.6207848218738291,-2.58253113535637,11.611260313233482
384,3.83,0.0,0.0,0.0,0.0,-0.28590758926103427,11.226265085636317,-9.299137233776202,-18.604801456380766,-3.0822847974058347,0.7339775791398636,-2.4669229306338893,11.512172674897352
385,3.84,0.0,0.0,0.0,0.0,-0.3839683715046958,11.043534918182942,-10.245500380936162,-17.769806844921323,-3.0856263009382245,0.8453196056186869,-2.3522394006226763,11.427503289687639
386,3.85,0.0,0.0,0.0,0.0,-0.48965861931208776,10.873840429732564,-10.843890849300815,-16.0422799025934,-3.089989458391803,0.9548920717060972,-2.238303777081687,11.363499049044652
387,3.86,0.0,0.0,0.0,0.0,-0.6000437452974737,10.724839057416526,-11.200969186453374,-13.668100032681012,-3.0954350023797903,1.0628656705832242,-2.1248846342165715,11.324882802713999
388,3.87,0.0,0.0,0.0,0.0,-0.713173214163489,10.601983204229168,-11.405969439295347,-10.840735658654422,-3.1019993852695014,1.1694762076654144,-2.011709714244671,11.315156418392657
389,3.88,0.0,0.0,0.0,0.0,-0.8278890870012523,10.509066859557604,-11.528166346203058,-7.699148241651897,-3.109703683479317,1.2750052659409825,-1.8984763577592865,11.336955946558856
390,3.89,0.0,0.0,0.0,0.0,-0.9436306326228691,10.448735723395185,-11.618084762383607,-4.335842550295994,-3.118560536366699,1.3797662395910237,-1.7848585312218652,11.392366356018053
391,3.9,0.0,0.0,0.0,0.0,-1.0602583495034819,10.422893166092525,-11.709832793317004,-0.8089426223825488,-3.128579218926435,1.4840949815618025,-1.670511106691351,11.483151515596006
392,3.91,0.0,0.0,0.0,0.0,-1.1779000117643383,10.432977731527677,-11.822976028057589,2.84441088740858,-3.1397690686627397,1.588343879442781,-1.5550723590740645,11.610877743292015
393,3.92,0.0,0.0,0.0,0.0,-1.2968090689128708,10.48010200008326,-11.96300832885186,6.59362348932888,3.131043860785804,1.6928780218229058,-1.4381658389628995,11.776911068996132
394,3.93,0.0,0.0,0.0,0.0,-1.4172178674255815,10.565036921300495,-12.119739697614584,10.397858387418266,3.117475034651928,1.7980720002084418,-1.3194030344434864,11.982254788726076
395,3.94,0.0,0.0,0.0,0.0,-1.5391616982170961,10.688007076856197,-12.262968524621163,14.184566100245451,3.102694334856522,1.9043056479366094,-1.1983886869199132,12.227168775073293
396,3.95,0.0,0.0,0.0,0.0,-1.6622435799350752,10.84823662719747,-12.334887790421975,17.820686267305497,3.0866879146408133,2.0119565462239626,-1.0747313684168496,12.510480207132545
397,3.96,0.0,0.0,0.0,0.0,-1.78530643986886,11.043164056137087,-12.239271775379056,21.075282658766845,3.0694493774119183,2.121386405110015,-0.9480629723019021,12.828470496005947
398,3.97,0.0,0.0,0.0,0.0,-1.9059882802163424,11.267254830770375,-11.829530626239759,23.57809034675359,3.0509895021861193,2.23291761555842,-0.8180718866276998,13.173243110986718
399,3.98,0.0,0.0,0.0,0.0,-2.0201782968353736,11.510448551926167,-10.902619036628954,24.79282501574708,3.0313509613508773,2.3467959776143834,-0.6845549837364941,13.53062684876154
400,3.99,0.0,0.0,0.0,0.0,-2.1215015829488073,11.75658575481493,-9.214231500451081,24.04976708789713,3.010628511768833,2.4631373041580487,-0.5474912076107834,13.878087337763738
401,4.0,0.0,0.0,0.0,0.0,-2.2011571240496743,11.982741010989619,-6.538160293817947,20.7064555235134,2.988992940693048,2.5818617560351695,-0.40713118465787873,14.183898135039293
402,4.01,0.0,0.0,0.0,0.0,-2.2486360742923774,12.16101700236625,-2.782302645652253,14.478249182079564,2.966712702681503,2.702632397274633,-0.2640803054068684,14.409653076658628
403,4.0200000000000005,0.0,0.0,0.0,0.0,-2.2537560257753886,12.264145020389867,1.8769597725284575,5.83209796422721,2.94416194631089,2.8248301983618083,-0.11933174794908015,14.517901046165255
404,4.03,0.0,0.0,0.0,0.0,-2.209692751356046,12.274056525169366,6.9515263696917575,-3.8780161381683316,2.921802449754548,2.947602055923851,0.02579960616930348,14.483749276525412
405,4.04,0.0,0.0,0.0,0.0,-2.1155370611185633,12.189166589891434,11.786170894767025,-12.823999563827716,2.9001360483128344,3.069992654899756,0.16985660658692153,14.304703651009998
406,4.05,0.0,0.0,0.0,0.0,-1.9766463830346417,12.0252994852933,15.82788471518037,-19.482323951870722,2.879641483267343,-3.0920648918127087,0.31147893209953564,14.00194586832794
407,4.0600000000000005,0.0,0.0,0.0,0.0,-1.8025111489494008,11.80945458656719,18.81988069728568,-23.187890389404348,2.8607207899858755,-2.972860284792799,0.449604232400911,13.611965735516591
408,4.07,0.0,0.0,0.0,0.0,-1.6036292211240357,11.570828017077964,20.802982405212642,-24.121582730614172,2.843673584580494,-2.8559511244829254,0.5835605981161677,13.174457238202
409,4.08,0.0,0.0,0.0,0.0,-1.389110262779906,11.334106593363437,21.989342001194785,-22.9317369857987,2.8287000186513596,-2.741436394509159,0.7130488940190666,12.723216856143342
410,4.09,0.0,0.0,0.0,0.0,-1.1656524175649903,11.116804107817556,22.631268461313706,-20.353917846305308,2.8159208699959986,-2.629203346666693,0.8380610905168944,12.282456525382546
411,4.1,0.0,0.0,0.0,0.0,-0.9375701585741987,10.929590657963326,22.945582886380613,-17.001288057428646,2.8054021488153413,-2.5189993319139115,0.9587838264503353,11.867160816537524
412,4.11,0.0,0.0,0.0,0.0,-0.7073018887136322,10.777898232738885,23.089748773710944,-13.307548461429533,2.797176595478394,-2.4104926858701825,1.07551602583101,11.485200121452516
413,4.12,0.0,0.0,0.0,0.0,-0.47599804987380157,10.663646784868092,23.165701532644714,-9.54803720300423,2.7912594688450354,-2.3033163041992575,1.188609534135295,11.139644834741894
414,4.13,0.0,0.0,0.0,0.0,-0.24401469894468852,10.586612776793526,23.23267120995632,-5.883618980029482,2.787658851138723,-2.197095554575001,1.2984309014658628,10.830627475738215
415,4.14,0.0,0.0,0.0,0.0,-0.011275054770544959,10.545361773977124,23.31989342462031,-2.4016320242529754,2.7863816781124267,-2.0914647073257884,1.405338921741371,10.556636828747669
416,4.15,0.0,0.0,0.0,0.0,0.22248183074689865,10.537821554111146,23.436301243585913,0.8534991746965069,2.7874367432908267,-1.9860759236818355,1.5096726402069252,10.315339723364247
417,4.16,0.0,0.0,0.0,0.0,0.45753305318919685,10.561600703487708,23.577047558357545,3.8596290614625643,2.7908356451855063,-1.8806038686777502,1.6117457933163302,10.10406765029851
418,4.17,0.0,0.0,0.0,0.0,0.6940560769028672,10.61414054411345,23.727569467664026,6.603748845146167,2.7965923360119413,-1.7747480339053654,1.7118449372622806,9.920084467210582
419,4.18,0.0,0.0,0.0,0.0,0.9320446908069373,10.692762783964044,23.865995231968952,9.073920328520291,2.804721685108681,-1.6682341046960625,1.8102295173748424,9.760718093157106
420,4.19,0.0,0.0,0.0,0.0,1.1712435823827316,10.79465427595816,23.96455804861395,11.254530764712797,2.8152373032841798,-1.5608151929376861,1.9071328109577188,9.62341069357543
421,4.2,0.0,0.0,0.0,0.0,1.4110942714531838,10.916816168979587,23.990529012569716,13.12378481248414,2.828148773710514,-1.4522734189823625,2.0027631144867106,9.505721897526403
422,4.21,0.0,0.0,0.0,0.0,1.650689681741545,11.055996676488531,23.90707221648478,14.652880024683181,2.8434583859939675,-1.342422097978731,2.0973048232068896,9.405306994746987
423,4.22,0.0,0.0,0.0,0.0,1.888738292672236,11.208623180370239,23.674357475538248,15.806694733015568,2.861157461717054,-1.2311086144348389,2.190919231027695,9.319884887698002
424,4.23,0.0,0.0,0.0,0.0,2.123541926058751,11.370749033075755,23.251218485071902,16.54606685549013,2.8812223851286936,-1.118217915496193,2.2837450065546987,9.247207107017005
425,4.24,0.0,0.0,0.0,0.0,2.3529938258990026,11.538031885753378,22.597584219774966,16.831852533818385,2.9036105067219626,-1.0036763933925679,2.3758984070650575,9.185038059854376
426,4.25,0.0,0.0,0.0,0.0,2.5746054749411065,11.70576209295022,21.677801253209445,16.63088596195014,2.9282561638638387,-0.8874557500574812,2.467473393258266,9.131156618009113
427,4.26,0.0,0.0,0.0,0.0,2.7855708713131895,11.868959663508958,20.464768600503337,15.923659269809857,2.955067150108046,-0.7695762493088846,2.558541907762655,9.08338879219577
428,4.2700000000000005,0.0,0.0,0.0,0.0,2.9828747974821,12.022553787347734,18.944509211385594,14.712972576767275,2.983922043578642,-0.6501085947480486,2.649154668852897,9.039678989865633
429,4.28,0.0,0.0,0.0,0.0,3.1634460571532523,12.161647739137493,17.12043842015299,13.032040457622664,3.0146688453864843,-0.5291735810141286,2.739342880778973,8.998201681984241
430,4.29,0.0,0.0,0.0,0.0,3.3243475696661333,12.281853087094335,15.016273934616793,10.949836124499495,3.047125346005546,-0.40693872650007734,2.829121234673962,8.957505517428203
431,4.3,0.0,0.0,0.0,0.0,3.4629839775288986,12.37965329532024,12.676453013693772,8.571249577501112,3.0810815009301984,-0.2836113738234697,2.918492432425917,8.916669317791342
432,4.3100000000000005,0.0,0.0,0.0,0.0,3.57729739501707,12.452735390040303,10.163266321081215,6.030385297507392,3.1163038504946954,-0.1594282567744588,3.007453199910432,8.875437995023233
433,4.32,0.0,0.0,0.0,0.0,3.665917710653252,12.500219925073338,7.550722461419129,3.4771423427480435,-3.1306436099463215,-0.03464220307192987,3.096001406874392,8.834302214420086
434,4.33,0.0,0.0,0.0,0.0,3.7282391396261056,12.522732598966105,4.91618966438757,1.059563779393506,-3.0936508710937707,0.09049270612825469,-3.09904172995756,8.79449345934
435,4.34,0.0,0.0,0.0,0.0,3.7644095939068074,12.522295580250185,2.3316618775613507,-1.0937874031326968,-3.0561660897996212,0.2157357912840635,-3.0112834260959014,8.757885986343378
436,4.3500000000000005,0.0,0.0,0.0,0.0,3.775239270790061,12.502061620650814,-0.14336296243099242,-2.886994170318124,-3.0184472210023277,0.3408725195809507,-2.9238655665963096,8.726822349860752
437,4.36,0.0,0.0,0.0,0.0,3.762052220768141,12.465951592414868,-2.466017821324627,-4.262666751916524,-2.980741409691316,0.46572404756073993,-2.8367198499275306,8.703899371646727
438,4.37,0.0,0.0,0.0,0.0,3.726513332815018,12.418271879459231,-4.6108830927714015,-5.200256410265236,-2.9432807106179326,0.5901529752633746,-2.749751621298281,8.691758546644213
439,4.38,0.0,0.0,0.0,0.0,3.6704614224687977,12.36337907967491,-6.568113594654366,-5.708728528928882,-2.906279530090035,0.7140654637634957,-2.662840313326055,8.692917657206113
440,4.39,0.0,0.0,0.0,0.0,3.5957698253793917,12.305433977685931,-8.34001403794752,-5.816539898889831,-2.8699336123121655,0.8374104235770997,-2.575841271290323,8.709664152306539
441,4.4,0.0,0.0,0.0,0.0,3.504244142914,12.248257569375157,-9.937201987049175,-5.561636045650503,-2.8344202374752077,0.9601767532146742,-2.4885883164897047,8.744013426461157
442,4.41,0.0,0.0,0.0,0.0,3.39755685663235,12.195279213370696,-11.375171667418321,-4.983228094512291,-2.799899254700034,1.0823896134612123,-2.4008964390183403,8.797722356738346
443,4.42,0.0,0.0,0.0,0.0,3.277212473236766,12.149554841833575,-12.67165884038499,-4.116041792114457,-2.7665146094967508,1.204106554095989,-2.3125641435868483,8.87234236859681
444,4.43,0.0,0.0,0.0,0.0,3.1445346435192505,12.11383049222501,-13.844870776075792,-2.98694323721317,-2.734396102682691,1.325414069155726,-2.2233751353411693,8.969295848705759
445,4.44,0.0,0.0,0.0,0.0,3.000667179950722,12.09062969600303,-14.91244361614583,-1.6134437320226573,-2.703661202545614,1.446424922476285,-2.133099182157687,9.089962516052307
446,4.45,0.0,0.0,0.0,0.0,2.846582775237263,12.082348879618234,-15.890905403208786,-0.0034999505046346,-2.6744168041047773,1.5672763979851245,-2.0414921050896853,9.235766104380971
447,4.46,0.0,0.0,0.0,0.0,2.6830955413888753,12.091350347656029,-16.795410989476924,1.8438670280996796,-2.6467608798131486,1.6881294987394453,-1.9482949286269937,9.408254806267154
448,4.47,0.0,0.0,0.0,0.0,2.510875759803299,12.120046220272368,-17.63952963828997,3.9374075709083916,-2.6207839933711594,1.8091690351060867,-1.8532322787023405,9.60917046046907
449,4.48,0.0,0.0,0.0,0.0,2.330467372278698,12.170968215661219,-18.43487305939604,6.291957437164721,-2.5965706536613684,1.9306044858835234,-1.7560101676346962,9.840500843382522
450,4.49,0.0,0.0,0.0,0.0,2.142310957595502,12.246816948955765,-19.190325965603904,8.925951631209026,-2.574200469653472,2.0526714614891857,-1.6563133760369277,10.104505991360263
451,4.5,0.0,0.0,0.0,0.0,1.946777661663687,12.35047975325233,-19.91056155161076,11.857460938691725,-2.55374902672913,2.1756335150463064,-1.5538027654041509,10.403702091588643
452,4.51,0.0,0.0,0.0,0.0,1.7442234348114063,12.48499654421773,-20.59336743593906,15.09749224236469,-2.535288332074967,2.2997838946865903,-1.4481130804180298,10.740773109406323
453,4.5200000000000005,0.0,0.0,0.0,0.0,1.5350788698535147,12.65343657797757,-21.225050282535086,18.638419056410342,-2.5188865557006657,2.425446549529286,-1.3388522019496358,11.118357708124057
454,4.53,0.0,0.0,0.0,0.0,1.3199989795658422,12.858621698160452,-21.77282782396112,22.434163751034767,-2.5046065984757986,2.5529752043997744,-1.2256035043040123,11.53862271859461
455,4.54,0.0,0.0,0.0,0.0,1.1001100788816247,13.10259059274883,-22.17275259712355,26.367303782486662,-2.4925027141023715,2.6827484810126085,-1.1079341120646058,12.002480513867205
456,4.55,0.0,0.0,0.0,0.0,0.8774059565085793,13.385645603153806,-22.311751419815323,30.197642299554545,-2.482613964872226,2.8151577289316867,-0.9854136133756741,12.508239646645228
457,4.5600000000000005,0.0,0.0,0.0,0.0,0.6553536579030538,13.704780687094651,-22.004002937598475,33.49028300172848,-2.4749527148912494,2.950582401183712,-0.857650191104626,13.049427029191596
458,4.57,0.0,0.0,0.0,0.0,0.43974252362969873,14.05133247227799,-20.967802795223875,35.53683297207493,-2.469485845229382,3.0893458822032427,-0.7243535797469615,13.611589948648291
459,4.58,0.0,0.0,0.0,0.0,0.23968589324728756,14.40800889477359,-18.823290836835103,35.32381291516893,-2.466106541553287,-3.05154098649484,-0.5854344449415524,14.168323001526302
460,4.59,0.0,0.0,0.0,0.0,0.06837256984237583,14.746315674047366,-15.153686860191657,31.669961589037683,-2.464596786435866,-2.9057389770875672,-0.4411421906517009,14.67794310420499
461,4.6000000000000005,0.0,0.0,0.0,0.0,-0.05733204871992646,15.026867712260744,-9.680397227673621,23.686803359821052,-2.464587139291693,-2.7568066224364336,-0.2922194831447388,15.08419976098067
462,4.61,0.0,0.0,0.0,0.0,-0.11959409707424686,15.205979610487299,-2.5349767832507926,11.535690832024931,-2.4655312450418805,-2.6055412482357574,-0.14001000319387655,15.325573707561546
463,4.62,0.0,0.0,0.0,0.0,-0.10482222810186226,15.249383890735306,5.5583536070999875,-3.0346153516762993,-2.4667206874244143,-2.4531431599952476,0.013577527429165756,15.354206118837169
464,4.63,0.0,0.0,0.0,0.0,-0.009086316381017928,15.146860956626787,13.457100981267525,-17.142055330212862,-2.4673559655671404,-2.3010445219966775,0.16631144357046326,15.155947273007804
465,4.64,0.0,0.0,0.0,0.0,0.16011064088175792,14.916953257964012,20.111227017879745,-28.175790210771606,-2.4666562172999256,-2.1506336207749945,0.3160225965249301,14.756842617082254
466,4.65,0.0,0.0,0.0,0.0,0.38716905158164877,14.597653614145313,24.992875213254006,-34.96524584274154,-2.463960438954607,-2.003004084862377,0.46095635409223135,14.210484562563664
467,4.66,0.0,0.0,0.0,0.0,0.6541209413687129,14.230817034061998,28.129611502108034,-37.8265308600284,-2.4587800852096344,-1.8588379334395646,0.5999421517700716,13.576696092693284
468,4.67,0.0,0.0,0.0,0.0,0.9450710354761986,13.85058032811532,29.860300896575936,-37.85073693037588,-2.4507985178162377,-1.7184307717165246,0.7323677460997144,12.905509292639122
469,4.68,0.0,0.0,0.0,0.0,1.247986391313499,13.479305436935224,30.58599014614812,-36.21449249982423,-2.4398392579669816,-1.5817949940007963,0.8580442639661844,12.231319045621724
470,4.69,0.0,0.0,0.0,0.0,1.5545598990725362,13.128707511338893,30.638903439176154,-33.84269963844325,-2.4258269545334232,-1.448774702967016,0.9770522515664081,11.574147612266357
471,4.7,0.0,0.0,0.0,0.0,1.8593028271866,12.802832908847808,30.250498560136492,-31.348378449023613,-2.408754396579037,-1.3191377909195707,1.0896166056594643,10.943530081661208
472,4.71,0.0,0.0,0.0,0.0,2.158588623706323,12.500930643237906,29.565804977156258,-29.09144778870873,-2.3886592298094556,-1.192637781785391,1.196021448024065,10.342342019531582
473,4.72,0.0,0.0,0.0,0.0,2.449916371553927,12.219578997851832,28.669191728849412,-27.258669042988252,-2.365609232109253,-1.0690505056631863,1.2965587264460678,9.769662626297904
474,4.73,0.0,0.0,0.0,0.0,2.7314233761472924,11.954076084593327,27.607238604746755,-25.928267589047476,-2.339693684778946,-0.9481933149004623,1.391500369878485,9.222652708446034
475,4.74,0.0,0.0,0.0,0.0,3.0015955650440254,11.699291126990085,26.405346927686654,-25.113474694267655,-2.3110185766786575,-0.8299332665581479,1.4810853101205081,8.697695561946059
476,4.75,0.0,0.0,0.0,0.0,3.259114691300535,11.450168798216444,25.07871876080966,-24.789362155891403,-2.2797039734318294,-0.71418866599585,1.5655153074359793,8.191054106915908
477,4.76,0.0,0.0,0.0,0.0,3.502793303207557,11.202024473020241,23.63917328420124,-24.90870786523234,-2.2458824410804596,-0.6009267039228104,1.6449557371576509,7.699231169812684
478,4.7700000000000005,0.0,0.0,0.0,0.0,3.7315625447376406,10.950716240773072,22.099078149038203,-25.4113947168051,-2.2096978318570906,-0.49015881101660363,1.719539020840485,7.219153696035432
479,4.78,0.0,0.0,0.0,0.0,3.944488763536887,10.692742320122784,20.473302688090357,-26.230313236298592,-2.1713040314400307,-0.3819346945418628,1.7893693368981678,6.748253556585897
480,4.79,0.0,0.0,0.0,0.0,4.140802404323846,10.425289193551398,18.7798056196419,-27.295528052200034,-2.1308634673312117,-0.2763356616937974,1.8545278056374164,6.284486789227552
481,4.8,0.0,0.0,0.0,0.0,4.319927799317953,10.146242644179814,17.03928858866136,-28.537631975757492,-2.0885453160372447,-0.17346765385768614,1.9150776621795584,5.826314844861861
482,4.8100000000000005,0.0,0.0,0.0,0.0,4.481506241504167,9.854167557263345,15.274249750733302,-29.89066974974493,-2.0445234409371644,-0.07345433026403947,1.9710691106731266,5.372661315759178
483,4.82,0.0,0.0,0.0,0.0,4.625407786758549,9.548260311032273,13.507719844382624,-31.294687635373567,-1.998974153130001,0.02356950620161646,2.0225436593316166,4.922852524273724
484,4.83,0.0,0.0,0.0,0.0,4.751729864984265,9.228277963989024,11.76192547853021,-32.69779920625725,-1.9520739196102677,0.11746388705306875,2.0695378066633365,4.476548099004759
485,4.84,0.0,0.0,0.0,0.0,4.86078302245274,8.894449857810816,10.057081542213831,-34.05761149972196,-1.903997150751586,0.20808885488591022,2.1120860056374964,4.033666835358076
486,4.8500000000000005,0.0,0.0,0.0,0.0,4.953065872712022,8.547378680672834,8.41045987340812,-35.34189323521866,-1.8549141866249335,0.2953086970838067,2.150222883708742,3.5943128079608115
487,4.86,0.0,0.0,0.0,0.0,5.029232490422021,8.187938816251094,6.835817574758511,-36.528452320038596,-1.8049895745889029,0.3789951700052955,2.1839847445941976,3.1587063258290735
488,4.87,0.0,0.0,0.0,0.0,5.090055992066302,7.817179634207723,5.343204304229096,-37.604288953781555,-1.7543806951643444,0.45902972533778075,2.2134104205021243,2.7271236421414207
489,4.88,0.0,0.0,0.0,0.0,5.136391956253075,7.43624027086199,3.939113261743042,-38.56417517110582,-1.7032367557678028,0.535304822031288,2.238541577799089,2.2998483146089157
490,4.89,0.0,0.0,0.0,0.0,5.169144777789414,7.04628064724308,2.6269025808978568,-39.40886411868551,-1.6516981378267837,0.6077244641415819,2.2594226019683665,1.8771358694536655
491,4.9,0.0,0.0,0.0,0.0,5.189239207004263,6.648431333119542,1.4073950503411654,-40.14314739302015,-1.5998960559149904,0.6762041418167671,2.2761001977317568,1.459192126115279
492,4.91,0.0,0.0,0.0,0.0,5.19759838544526,6.243762746768606,0.2795627413183389,-40.773961247019265,-1.5479524697211746,0.7406703680082872,2.288622837729462,1.0461643613233464
493,4.92,0.0,0.0,0.0,0.0,5.195128803384132,5.833272355233678,-0.7587855356221921,-41.30870329351866,-1.495980181076683,0.8010599989340778,2.29704018001076,0.638143551849546
494,4.93,0.0,0.0,0.0,0.0,5.182711871826926,5.417887163408376,-1.7103777218275298,-41.75387273588924,-1.4440830478285893,0.8573195056826024,2.301402553511191,0.23517529158145045
495,4.94,0.0,0.0,0.0,0.0,5.1612012649601535,4.998477893582759,-2.5779565646845346,-42.11409918273896,-1.3923562522699113,0.9094043323970441,2.3017605846669573,-0.16272337137739434
496,4.95,0.0,0.0,0.0,0.0,5.131424847773159,4.5758808198409175,-3.3638873267272817,-42.39158384725439,-1.3408865721395193,0.9572784379651852,2.298165010104703,-0.5555440279322417
497,4.96,0.0,0.0,0.0,0.0,5.094189831647375,4.150923153313777,-4.069905061389482,-42.5859444713582,-1.2897526150430851,1.0009140771720257,2.290666692215111,-0.9432666783335977
498,4.97,0.0,0.0,0.0,0.0,5.050289762428457,3.724448089342503,-4.696999755077326,-42.69443077205908,-1.2390249910068818,1.0402918371024499,2.279316828109333,-1.3258416730859537
499,4.98,0.0,0.0,0.0,0.0,5.000512008110407,3.2973360579769695,-5.245428914105727,-42.712458257893914,-1.1887664115905985,1.0754009076858453,2.264167319276445,-1.7031759501334376
500,4.99,0.0,0.0,0.0,0.0,4.945644552711101,2.870519321110847,-5.714840369794515,-42.63439258890749,-1.1390317166736932,1.1062395335671116,2.245271250240804,-2.0751252316002535
501,5.0,0.0,0.0,0.0,0.0,4.886481104268289,2.4449878076070903,-6.1044824058801055,-42.45450301115429,-1.0898678410044325,1.1328155695481061,2.2226834105525404,-2.4414932966611986
502,5.01,0.0,0.0,0.0,0.0,4.823823778660523,2.0217849512993653,-6.413473499461311,-42.16799214061093,-1.0413137412929026,1.1551470450308146,2.196460786323718,-2.8020388273611574
503,5.0200000000000005,0.0,0.0,0.0,0.0,4.758482917530475,1.601993263631464,-6.641100316334504,-41.772002368838564,-0.9934003105596345,1.1732626353184643,2.166662945878101,-3.1564896538990106
504,5.03,0.0,0.0,0.0,0.0,4.691273922794921,1.1867103770798313,-6.787110876577556,-41.26649913863614,-0.946150309262195,1.1872019399702567,2.133352249232451,-3.50456354571509
505,5.04,0.0,0.0,0.0,0.0,4.623011318212448,0.7770172543582219,-6.851970919549747,-40.654940805603694,-0.8995783422479174,1.1970154806400104,2.096593822887928,-3.8459940638542265
506,5.05,0.0,0.0,0.0,0.0,4.554500548160225,0.373941069624592,-6.837056115516361,-39.94466487509941,-0.8536909069395053,1.2027643520026872,2.0564552589421927,-4.180559478535633
507,5.0600000000000005,0.0,0.0,0.0,0.0,4.48652825917627,-0.021584170745308037,-6.7447609541464315,-39.146949888200254,-0.808486531813368,1.2045194874872807,2.01300601930065,-4.508112429921578
508,5.07,0.0,0.0,0.0,0.0,4.419851948294619,-0.4087559661029115,-6.578516155493594,-38.276747362266306,-0.7639560159909602,1.202360533673924,1.9663165496648842,-4.828607914397531
509,5.08,0.0,0.0,0.0,0.0,4.35518988216312,-0.7869374384654972,-6.342718848884584,-37.35211322389428,-0.7200827717198738,1.1963743599122112,1.916457131632085,-5.142127320628617
510,5.09,0.0,0.0,0.0,0.0,4.293212087536855,-1.155684493600277,-6.042591727404222,-36.39339667179281,-0.676843262898965,1.1866532595279495,1.8634965224269129,-5.448896581137132
511,5.1000000000000005,0.0,0.0,0.0,0.0,4.234533000170742,-1.514763964829824,-5.683997212129033,-35.422260848010524,-0.6342075257816868,1.1732929231040987,1.8075004488857855,-5.749296965000566
512,5.11,0.0,0.0,0.0,0.0,4.179706062885622,-1.8641614407595908,-5.273239257409592,-34.46061077350054,-0.5921397535479118,1.156390281131556,1.7485300346794679,-6.043867503645213
513,5.12,0.0,0.0,0.0,0.0,4.1292202187118106,-2.2040781714761377,-4.816888604035556,-33.52948921737796,-0.5505989252245407,1.1360413227235697,1.6866402479481115,-6.333298390187949
514,5.13,0.0,0.0,0.0,0.0,4.0834978827992465,-2.5349169214613747,-4.3216677690918734,-32.647972526268696,-0.5095394617833222,1.1123390005348441,1.6218784623181675,-6.618414804260621
515,5.14,0.0,0.0,0.0,0.0,4.0428936175657615,-2.8572567700055074,-3.7944312476497206,-31.832059518503726,-0.46891189821014234,1.0853713323568983,1.55428323056704,-6.900150387571269
516,5.15,0.0,0.0,0.0,0.0,4.007692384141415,-3.1718165688372593,-3.242275915928559,-31.093501429489056,-0.4286635698564887,1.055219810932725,1.483883380789215,-7.179508952978674
517,5.16,0.0,0.0,0.0,0.0,3.9781058893094663,-3.4794060102565028,-2.6728177517126377,-30.438473617670017,-0.38873932441312525,1.0219582398247826,1.410697564237906,-7.457511899565969
518,5.17,0.0,0.0,0.0,0.0,3.954265172312449,-3.7808620376544155,-2.094673963482212,-29.86594494494586,-0.34908228750329795,0.9856521293710673,1.3347344168743644,-7.735127209966865
519,5.18,0.0,0.0,0.0,0.0,3.936207168423557,-4.07696670346504,-1.5181926227910907,-29.365566252174368,-0.3096347304615039,0.9463588172919289,1.255993547753433,-8.013173871888597
520,5.19,0.0,0.0,0.0,0.0,3.923852569492568,-4.368340722136475,-0.9564693768798563,-28.914891598002832,-0.2703391135991311,0.9041285266823765,1.1744676402815086,-8.292193291629044
521,5.2,0.0,0.0,0.0,0.0,3.9169719841671617,-4.655305296894223,-0.4266707665745266,-28.475799278373643,-0.23113940681086143,0.8590066404373206,1.090146047248182,-8.572277281061385
522,5.21,0.0,0.0,0.0,0.0,3.9151374589955354,-4.937704225398575,0.04837629924621315,-27.990159609964042,-0.19198281955579624,0.8110375497375403,1.0030203692933375,-8.852841684394111
